"","buildingid","latitude","longitude","avg_violations_weighted","legalclassa","violations_score","registrationid","boroid","boro","housenumber","lowhousenumber","highhousenumber","streetname","streetcode","zip","block","lot","bin","communityboard","lastregistrationdate","registrationenddate","type","corporationname","firstname","middleinitial","lastname","fullname"
"50",381702,40.681988,-73.943632,329.125,8,41.140625,308522,3,"BROOKLYN","453","453","455","TOMPKINS AVENUE",85730,11216,1846,2,3053076,3,2022-01-31,2022-09-01,"HeadOfficer",NA,"ISMENE",NA,"SPELIOTIS","329.12 avg. open violations; 8 units; landlord: ISMENE SPELIOTIS"
"51",342863,40.664145,-73.887907,326.875,3,108.958333333333,366770,3,"BROOKLYN","563","563","563","NEW LOTS AVENUE",64530,11207,4088,51,3090700,5,2012-05-09,2012-10-01,"IndividualOwner",NA,"IRINI",NA,"LASKARATOS","326.88 avg. open violations; 3 units; landlord: IRINI LASKARATOS"
"52",43379,40.848792,-73.934613,326.333333333333,21,15.5396825396825,111581,1,"MANHATTAN","609","607","609","WEST 180 STREET",37350,10033,2162,74,1063913,12,2021-12-14,2022-09-01,"HeadOfficer",NA,"JULIAN",NA,"RODRIGUEZ","326.33 avg. open violations; 21 units; landlord: JULIAN RODRIGUEZ"
"53",99774,40.831364,-73.870121,326.208333333333,4,81.5520833333333,218219,2,"BRONX","1256","1256","1256","NOBLE AVENUE",54120,10472,3783,12,2025543,9,2011-11-01,2012-10-01,"IndividualOwner",NA,"MARYANN",NA,"BROWN","326.21 avg. open violations; 4 units; landlord: MARYANN BROWN"
"54",287820,40.670086,-73.954767,322.333333333333,71,4.53990610328638,332253,3,"BROOKLYN","410","410","410","EASTERN PARKWAY",38430,11225,1267,10,3032887,9,2021-09-21,2022-09-01,"HeadOfficer",NA,"MICHAEL",NA,"CLEMAT","322.33 avg. open violations; 71 units; landlord: MICHAEL CLEMAT"
"55",324278,40.65372,-73.957221,321.916666666667,81,3.97427983539095,303814,3,"BROOKLYN","75","73","83","LENOX ROAD",55330,11226,5064,82,3116211,14,2021-08-12,2022-09-01,"HeadOfficer",NA,"DAVID",NA,"BLAU","321.92 avg. open violations; 81 units; landlord: DAVID BLAU"
"56",40761,40.819155,-73.95274,321.5,25,12.86,124928,1,"MANHATTAN","506","506","506","WEST 135 STREET",36470,10031,1988,40,1059771,9,2020-12-10,2021-09-01,"HeadOfficer",NA,"SIMONE",NA,"ROSS","321.5 avg. open violations; 25 units; landlord: SIMONE ROSS"
"57",114418,40.855583,-73.897879,316.625,57,5.55482456140351,200462,2,"BRONX","2240","2240","2240","TIEBOUT AVENUE",68420,10457,3143,150,2013321,5,2021-09-02,2022-09-01,"HeadOfficer",NA,"LARRY",NA,"HIRSCHFIELD","316.62 avg. open violations; 57 units; landlord: LARRY HIRSCHFIELD"
"58",41969,40.824936,-73.946918,311.5,NA,NA,128398,1,"MANHATTAN","468","468","468","WEST 145 STREET",36670,10031,2059,57,1061323,9,2022-01-27,2022-09-01,"HeadOfficer",NA,"JACOB",NA,"HAROONI","311.5 avg. open violations; NA units; landlord: JACOB HAROONI"
"59",21293,40.829116,-73.939876,310.5,124,2.50403225806452,117407,1,"MANHATTAN","409","409","417","EDGECOMBE AVENUE",19990,10031,2054,62,1061186,9,2020-08-07,2021-09-01,"HeadOfficer",NA,"NIKKI",NA,"BERRYMAN","310.5 avg. open violations; 124 units; landlord: NIKKI BERRYMAN"
"60",95154,40.841773,-73.834707,310.416666666667,4,77.6041666666667,217883,2,"BRONX","1539","1539","1539","MAYFLOWER AVENUE",49920,10461,5384,36,2074389,10,2006-01-11,2006-10-01,"HeadOfficer",NA,"JOHN",NA,"REALI","310.42 avg. open violations; 4 units; landlord: JOHN REALI"
"61",28340,40.829462,-73.940797,309.375,31,9.97983870967742,128419,1,"MANHATTAN","76","76","78","ST NICHOLAS PLACE",31290,10032,2054,79,1061188,9,2021-08-06,2022-09-01,"HeadOfficer",NA,"BRIAN",NA,"RITTER","309.38 avg. open violations; 31 units; landlord: BRIAN RITTER"
"62",81701,40.840612,-73.912796,308.333333333333,58,5.31609195402299,203970,2,"BRONX","1466","1466","1466","GRAND CONCOURSE",36420,10457,2832,40,2007993,4,2021-09-25,2022-09-01,"HeadOfficer",NA,"SALVATORE",NA,"D'AVOLA","308.33 avg. open violations; 58 units; landlord: SALVATORE D'AVOLA"
"63",886767,40.685362,-73.929527,306.875,3,102.291666666667,380606,3,"BROOKLYN","223","223","223","MALCOLM X BOULEVARD",73190,11221,1657,107,3391227,3,2019-09-24,2020-11-01,"IndividualOwner",NA,"ARENZO",NA,"MCEACHIN","306.88 avg. open violations; 3 units; landlord: ARENZO MCEACHIN"
"64",100437,40.879615,-73.867354,306.625,85,3.60735294117647,203019,2,"BRONX","3560","3560","3560","OLINVILLE AVENUE",55520,10467,4642,33,2057282,12,2021-10-21,2022-09-01,"HeadOfficer",NA,"LOUIS",NA,"CALOS","306.62 avg. open violations; 85 units; landlord: LOUIS CALOS"
"65",334375,40.681304,-73.941289,306.625,8,38.328125,322088,3,"BROOKLYN","133","133","135","MAC DONOUGH STREET",59530,11216,1852,49,3053382,3,2008-02-14,2008-04-01,"HeadOfficer",NA,"DAWN","N","MALONEY","306.62 avg. open violations; 8 units; landlord: DAWN MALONEY"
"66",287672,40.671121,-73.915941,306.083333333333,3,102.027777777778,335232,3,"BROOKLYN","1588","1588","1588","EASTERN PARKWAY EXTENSION",38430,11233,1468,46,3039420,16,2022-02-10,2022-09-01,"HeadOfficer",NA,"MAYER",NA,"KESSLER","306.08 avg. open violations; 3 units; landlord: MAYER KESSLER"
"67",357770,40.691424,-73.915465,305.416666666667,3,101.805555555556,369135,3,"BROOKLYN","1230","1230","1230","PUTNAM AVENUE",72930,11221,3375,20,3077211,4,2022-01-18,2022-09-01,"HeadOfficer",NA,"JIMMY",NA,"COHEN","305.42 avg. open violations; 3 units; landlord: JIMMY COHEN"
"68",337401,40.671453,-73.876308,304.125,4,76.03125,322747,3,"BROOKLYN","317","317","317","MILFORD STREET",60930,11208,4262,13,3095619,5,2022-02-01,2022-09-01,"IndividualOwner",NA,"ALFREDO",NA,"LEM","304.12 avg. open violations; 4 units; landlord: ALFREDO LEM"
"69",329403,40.677841,-74.000909,301.291666666667,16,18.8307291666667,330412,3,"BROOKLYN","105","105","105","LUQUER STREET",57630,11231,373,43,3005481,6,2021-10-13,2022-09-01,"IndividualOwner",NA,"CHANMATTIE",NA,"PERSAUD","301.29 avg. open violations; 16 units; landlord: CHANMATTIE PERSAUD"
"70",115582,40.847043,-73.90557,300.791666666667,3,100.263888888889,215542,2,"BRONX","1821","1821","1821","TOPPING AVENUE",69220,10457,2800,44,2007522,5,2018-11-16,2019-09-01,"HeadOfficer",NA,"IHSAN",NA,"SALEEM","300.79 avg. open violations; 3 units; landlord: IHSAN SALEEM"
"71",4175,40.826066,-73.939568,300.166666666667,44,6.8219696969697,127101,1,"MANHATTAN","2819","2819","2823","FREDERICK DOUGLASS BOULEVARD",10810,10039,2046,7,1060854,10,2021-12-29,2022-09-01,"HeadOfficer",NA,"CRAIG",NA,"LIVINGSTON","300.17 avg. open violations; 44 units; landlord: CRAIG LIVINGSTON"
"72",38681,40.804618,-73.949817,290.291666666667,20,14.5145833333333,119201,1,"MANHATTAN","157","157","157","WEST 119 STREET",36150,10026,1904,6,1057534,10,2021-08-12,2022-09-01,"HeadOfficer",NA,"JEROME",NA,"WHITE","290.29 avg. open violations; 20 units; landlord: JEROME WHITE"
"73",41579,40.824107,-73.952801,289.5,25,11.58,103671,1,"MANHATTAN","609","609","611","WEST 141 STREET",36590,10031,2088,84,1062328,9,2022-01-05,2022-09-01,"HeadOfficer",NA,"SIMONE",NA,"ROSS","289.5 avg. open violations; 25 units; landlord: SIMONE ROSS"
"74",383114,40.668874,-73.949317,288.791666666667,52,5.5536858974359,310003,3,"BROOKLYN","1254","1254","1254","UNION STREET",86530,11225,1276,23,3033246,9,2021-10-07,2022-09-01,"HeadOfficer",NA,"YOSSI",NA,"HOROWITZ","288.79 avg. open violations; 52 units; landlord: YOSSI HOROWITZ"
"75",266747,40.652365,-73.931451,288.708333333333,34,8.49142156862745,308487,3,"BROOKLYN","397","397","403","EAST 49 STREET",36980,11203,4675,45,3102099,17,2021-09-24,2022-09-01,"HeadOfficer",NA,"ROBERT",NA,"RAPHAEL","288.71 avg. open violations; 34 units; landlord: ROBERT RAPHAEL"
"76",403081,40.784694,-73.851041,287.416666666667,6,47.9027777777778,410946,4,"QUEENS","116-10","116-10","116-10","14 ROAD",6040,11356,4067,27,4098140,7,2016-05-24,2017-09-01,"HeadOfficer",NA,"ALDORA",NA,"FARFALLA","287.42 avg. open violations; 6 units; landlord: ALDORA FARFALLA"
"77",693450,40.758433,-73.822248,285.416666666667,79,3.61286919831224,417574,4,"QUEENS","143-30","143-30","143-30","SANFORD AVENUE",61390,11355,5183,20,4117066,7,2020-10-21,2021-09-01,"HeadOfficer",NA,"VINCENT",NA,"GAROFALO","285.42 avg. open violations; 79 units; landlord: VINCENT GAROFALO"
"78",43631,40.855329,-73.92865,285,20,14.25,134283,1,"MANHATTAN","566","566","566","WEST 191 STREET",37570,10040,2161,128,1063891,12,2020-12-11,2021-09-01,"HeadOfficer",NA,"SIMONE",NA,"ROSS","285 avg. open violations; 20 units; landlord: SIMONE ROSS"
"79",812802,40.6859,-73.950667,284.5,NA,NA,819528,3,"BROOKLYN","357","357","357","NOSTRAND AVENUE",67030,11216,1813,7,3338679,3,2019-02-08,2019-09-01,"HeadOfficer",NA,"ASAD",NA,"ALI","284.5 avg. open violations; NA units; landlord: ASAD ALI"
"80",812539,40.612466,-74.083175,284.458333333333,137,2.07633819951338,500945,5,"STATEN ISLAND","280","280","280","PARKHILL AVENUE",42795,10304,2922,1,5106239,1,2021-10-26,2022-09-01,"HeadOfficer",NA,"LUCRECIA",NA,"PEREZ","284.46 avg. open violations; 137 units; landlord: LUCRECIA PEREZ"
"81",2652,40.808533,-73.9407,282.958333333333,5,56.5916666666667,138576,1,"MANHATTAN","2081","2081","2081","5 AVENUE",10410,10035,1753,102,1054207,11,2022-01-06,2022-09-01,"HeadOfficer",NA,"FERNANDO",NA,"ALFONSO","282.96 avg. open violations; 5 units; landlord: FERNANDO ALFONSO"
"82",363506,40.674142,-73.952871,280.25,12,23.3541666666667,336873,3,"BROOKLYN","101","101","101","ROGERS AVENUE",73690,11216,1233,9,3031192,8,2013-07-16,2014-09-01,"HeadOfficer",NA,"WILLIAM",NA,"THOMPSON","280.25 avg. open violations; 12 units; landlord: WILLIAM THOMPSON"
"83",394986,40.576105,-74.000922,279.958333333333,4,69.9895833333333,302667,3,"BROOKLYN","2842","2842","2842","WEST 35 STREET",92030,11224,7005,22,3188725,13,2013-06-11,2014-09-01,"HeadOfficer",NA,"POPE",NA,"BOODHAN","279.96 avg. open violations; 4 units; landlord: POPE BOODHAN"
"84",79027,40.825105,-73.893894,277.416666666667,42,6.60515873015873,203628,2,"BRONX","1049","1049","1049","FOX STREET",33520,10459,2717,48,2005682,2,2018-09-04,2019-09-01,"HeadOfficer",NA,"JUAN",NA,"ANAYA","277.42 avg. open violations; 42 units; landlord: JUAN ANAYA"
"85",94506,40.843515,-73.886672,276.791666666667,73,3.79166666666667,203139,2,"BRONX","1967","1967","1971","MARMION AVENUE",49520,10460,3107,36,2012951,6,2022-02-03,2022-09-01,"HeadOfficer",NA,"ALEXANDER",NA,"HOFFMAN","276.79 avg. open violations; 73 units; landlord: ALEXANDER HOFFMAN"
"86",119687,40.831084,-73.90702,276.5,9,30.7222222222222,207058,2,"BRONX","1211","1211","1211","WASHINGTON AVENUE",73120,10456,2389,31,2001603,3,2021-09-02,2022-09-01,"HeadOfficer",NA,"SALVATORE",NA,"D'AVOLA","276.5 avg. open violations; 9 units; landlord: SALVATORE D'AVOLA"
"87",40472,40.811258,-73.940004,275,10,27.5,114615,1,"MANHATTAN","24","24","24","WEST 132 STREET",36410,10037,1729,45,1053857,10,2021-09-23,2022-09-01,"HeadOfficer",NA,"SALVATORE",NA,"D'AVOLA","275 avg. open violations; 10 units; landlord: SALVATORE D'AVOLA"
"88",217748,40.666075,-73.930305,274,4,68.5,302535,3,"BROOKLYN","1691","1691","1691","CARROLL STREET",24830,11213,1409,63,3037994,9,1993-04-01,1994-09-30,"IndividualOwner",NA,"SALLIE","L","VINSON","274 avg. open violations; 4 units; landlord: SALLIE VINSON"
"89",23656,40.817996,-73.938032,273,23,11.8695652173913,119692,1,"MANHATTAN","621","621","623","LENOX AVENUE",24690,10037,2010,28,1060090,10,2016-01-11,2016-09-01,"HeadOfficer",NA,"RICARTE",NA,"ECHEVARRIA","273 avg. open violations; 23 units; landlord: RICARTE ECHEVARRIA"
"90",42967,40.836472,-73.940874,270.416666666667,NA,NA,119667,1,"MANHATTAN","531","531","531","WEST 162 STREET",37010,10032,2122,13,1062917,12,2020-09-29,2021-09-01,"HeadOfficer",NA,"ANGELINA",NA,"KATES","270.42 avg. open violations; NA units; landlord: ANGELINA KATES"
"91",292358,40.630096,-73.944757,270.375,636,0.425117924528302,373602,3,"BROOKLYN","1655","1635","1663","FLATBUSH AVENUE",40930,11210,7579,10,3206459,18,2021-08-30,2022-09-01,"HeadOfficer",NA,"DONALD",NA,"ROBERTS III","270.38 avg. open violations; 636 units; landlord: DONALD ROBERTS III"
"92",306281,40.685309,-73.91945,269,6,44.8333333333333,347154,3,"BROOKLYN","827","827","827","HALSEY STREET",46730,11233,1491,56,3039972,3,2022-01-10,2022-09-01,"HeadOfficer",NA,"BRIAN",NA,"HODGE","269 avg. open violations; 6 units; landlord: BRIAN HODGE"
"93",102917,40.873731,-73.877906,268.875,51,5.27205882352941,205194,2,"BRONX","3158","3156","3158","PERRY AVENUE",58020,10467,3345,19,2018304,7,2021-10-22,2022-09-01,"HeadOfficer",NA,"ROBERT","D","GOJCAJ","268.88 avg. open violations; 51 units; landlord: ROBERT GOJCAJ"
"94",266735,40.652807,-73.931519,268.083333333333,38,7.05482456140351,308486,3,"BROOKLYN","374","374","374","EAST 49 STREET",36980,11203,4674,21,3102041,17,2021-07-19,2022-09-01,"IndividualOwner",NA,"PINCUS",NA,"SCHWIMMER","268.08 avg. open violations; 38 units; landlord: PINCUS SCHWIMMER"
"95",26890,40.851035,-73.939307,267.708333333333,49,5.46343537414966,106754,1,"MANHATTAN","90","78","90","PINEHURST AVENUE",28890,10033,2177,116,1064300,12,2021-08-26,2022-09-01,"HeadOfficer",NA,"NATHAN",NA,"SILVERSTEIN","267.71 avg. open violations; 49 units; landlord: NATHAN SILVERSTEIN"
"96",81651,40.831448,-73.920162,267.625,110,2.43295454545455,210928,2,"BRONX","1075","1075","1075","GRAND CONCOURSE",36420,10452,2472,11,2002889,4,2021-10-12,2022-09-01,"HeadOfficer",NA,"PAUL",NA,"LOZITO","267.62 avg. open violations; 110 units; landlord: PAUL LOZITO"
"97",347783,40.644221,-73.959887,266.958333333333,95,2.81008771929825,329065,3,"BROOKLYN","755","739","775","OCEAN AVENUE",67530,11226,5151,33,3118550,14,2021-10-15,2022-09-01,"HeadOfficer",NA,"DAVID",NA,"BLAU","266.96 avg. open violations; 95 units; landlord: DAVID BLAU"
"98",26046,40.815372,-73.957345,265.5,24,11.0625,120735,1,"MANHATTAN","12","12","14","OLD BROADWAY",27390,10027,1982,65,1059713,9,2019-11-08,2020-11-01,"HeadOfficer",NA,"SIMONE",NA,"ROSS","265.5 avg. open violations; 24 units; landlord: SIMONE ROSS"
"99",769123,40.61634,-74.081184,263.833333333333,132,1.99873737373737,500926,5,"STATEN ISLAND","140","140","140","PARK HILL AVENUE",42795,10304,2922,265,5116727,1,2021-08-17,2022-09-01,"HeadOfficer",NA,"LUCRECIA",NA,"PEREZ","263.83 avg. open violations; 132 units; landlord: LUCRECIA PEREZ"
"100",6125,40.861702,-73.926969,263.375,15,17.5583333333333,127952,1,"MANHATTAN","21","21","21","ARDEN STREET",11810,10040,2174,188,1064203,12,2021-09-23,2022-09-01,"HeadOfficer",NA,"SALVATORE",NA,"D'AVOLA","263.38 avg. open violations; 15 units; landlord: SALVATORE D'AVOLA"
